vars::import	href=vars-pm-11-line.html#10
warnings::unimport	href=warnings-pm-3-line.html#271
Benchmark::__ANON__[(eval 31)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 31)[Benchmark-pm-646]-59-line.html#1
Benchmark::__ANON__[(eval 67)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 67)[Benchmark-pm-646]-95-line.html#1
NetAddr::IP::Util::CORE:match	href=NetAddr-IP-Util-pm-28-line.html#NetAddr__IP__Util__CORE_match
Benchmark::__ANON__[(eval 123)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 27)[Benchmark-pm-646]-55-line.html#1
Benchmark::BEGIN@433	href=Benchmark-pm-4-line.html#433
Carp::BEGIN@4	href=Carp-pm-5-line.html#4
main::CORE:pack	href=examples-benchmark4-pl-1-line.html#main__CORE_pack
main::__ANON__[examples/benchmark4.pl:12]	href=examples-benchmark4-pl-1-line.html#12
Benchmark::__ANON__[(eval 129)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 61)[Benchmark-pm-646]-89-line.html#1
overload::BEGIN@144	href=overload-pm-31-line.html#144
Benchmark::import	href=Benchmark-pm-4-line.html#460
Time::HiRes::import	href=Time-HiRes-pm-8-line.html#49
Exporter::Heavy::heavy_export	href=Exporter-Heavy-pm-14-line.html#25
AutoLoader::CORE:regcomp	href=AutoLoader-pm-20-line.html#AutoLoader__CORE_regcomp
NetAddr::IP::UtilPolluted::BEGIN@198	href=NetAddr-IP-Util-pm-28-line.html#198
NetAddr::IP::Lite::BEGIN@33	href=NetAddr-IP-Lite-pm-18-line.html#33
Socket6::BEGIN@213	href=Socket6-pm-23-line.html#213
DynaLoader::dl_undef_symbols	href=DynaLoader-pm-9-line.html#DynaLoader__dl_undef_symbols
Socket::BEGIN@240	href=Socket-pm-22-line.html#240
AutoLoader::CORE:match	href=AutoLoader-pm-20-line.html#AutoLoader__CORE_match
NetAddr::IP::Lite::BEGIN@170	href=NetAddr-IP-Lite-pm-18-line.html#170
NetAddr::IP::Util::notcontiguous	href=NetAddr-IP-Util-pm-28-line.html#NetAddr__IP__Util__notcontiguous
Carp::BEGIN@7	href=Carp-pm-5-line.html#7
version::(cmp	href=examples-benchmark4-pl-1-line.html#version___cmp
AutoLoader::BEGIN@4	href=AutoLoader-pm-20-line.html#4
NetAddr::IP::Util::mask4to6	href=NetAddr-IP-Util-pm-28-line.html#NetAddr__IP__Util__mask4to6
Time::HiRes::BEGIN@4	href=Time-HiRes-pm-8-line.html#4
lib::CORE:ftis	href=lib-pm-15-line.html#lib__CORE_ftis
AutoLoader::import	href=AutoLoader-pm-20-line.html#136
base::has_attr	href=base-pm-24-line.html#24
NetAddr::IP::Lite::new	href=NetAddr-IP-Lite-pm-18-line.html#704
Benchmark::__ANON__[(eval 113)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 17)[Benchmark-pm-646]-45-line.html#1
Socket::CORE:qr	href=Socket-pm-22-line.html#Socket__CORE_qr
overloading::BEGIN@2	href=overloading-pm-32-line.html#2
strict::CORE:match	href=strict-pm-2-line.html#strict__CORE_match
NetAddr::IP::InetBase::BEGIN@8	href=NetAddr-IP-InetBase-pm-19-line.html#8
Socket::CORE:match	href=Socket-pm-22-line.html#Socket__CORE_match
Carp::shortmess	href=Carp-pm-5-line.html#92
NetAddr::IP::FastNew::BEGIN@5	href=lib-NetAddr-IP-FastNew-pm-16-line.html#5
AutoLoader::CORE:substcont	href=AutoLoader-pm-20-line.html#AutoLoader__CORE_substcont
Carp::BEGIN@8	href=Carp-pm-5-line.html#8
NetAddr::IP::Util::BEGIN@10	href=NetAddr-IP-Util-pm-28-line.html#10
NetAddr::IP::BEGIN@25	href=NetAddr-IP-pm-17-line.html#25
Benchmark::__ANON__[(eval 100)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 99)[Benchmark-pm-646]-127-line.html#1
NetAddr::IP::InetBase::import	href=NetAddr-IP-InetBase-pm-19-line.html#272
NetAddr::IP::InetBase::BEGIN@125	href=NetAddr-IP-InetBase-pm-19-line.html#125
Config::TIEHASH	href=Config-pm-10-line.html#73
Benchmark::timedebug	href=Benchmark-pm-4-line.html#617
NetAddr::IP::Util::BEGIN@4	href=NetAddr-IP-Util-pm-28-line.html#4
Exporter::export	href=Exporter-pm-6-line.html#24
Socket::BEGIN@10	href=Socket-pm-22-line.html#10
NetAddr::IP::Lite::Ones	href=NetAddr-IP-Lite-pm-18-line.html#207
NetAddr::IP::BEGIN@9	href=NetAddr-IP-pm-17-line.html#9
NetAddr::IP::Util::bootstrap	href=NetAddr-IP-Util-pm-28-line.html#NetAddr__IP__Util__bootstrap
NetAddr::IP::Util::BEGIN@11	href=NetAddr-IP-Util-pm-28-line.html#11
Exporter::Heavy::heavy_export_to_level	href=Exporter-Heavy-pm-14-line.html#195
Benchmark::cpu_a	href=Benchmark-pm-4-line.html#542
Socket::BEGIN@3	href=Socket-pm-22-line.html#3
Socket6::bootstrap	href=Socket6-pm-23-line.html#Socket6__bootstrap
NetAddr::IP::BEGIN@8	href=NetAddr-IP-pm-17-line.html#8
warnings::register_categories	href=warnings-pm-3-line.html#392
NetAddr::IP::Lite::_xnew	href=NetAddr-IP-Lite-pm-18-line.html#758
Exporter::CORE:match	href=Exporter-pm-6-line.html#Exporter__CORE_match
Time::HiRes::bootstrap	href=Time-HiRes-pm-8-line.html#Time__HiRes__bootstrap
NetAddr::IP::Util::BEGIN@9	href=NetAddr-IP-Util-pm-28-line.html#9
NetAddr::IP::InetBase::BEGIN@9	href=NetAddr-IP-InetBase-pm-19-line.html#9
Carp::_cgc	href=Carp-pm-5-line.html#66
Benchmark::mytime	href=Benchmark-pm-4-line.html#449
Benchmark::timethese	href=Benchmark-pm-4-line.html#852
DynaLoader::CORE:ftsize	href=DynaLoader-pm-9-line.html#DynaLoader__CORE_ftsize
Socket6::BEGIN@39	href=Socket6-pm-23-line.html#39
Benchmark::__ANON__[(eval 135)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 135)[Benchmark-pm-646]-163-line.html#1
strict::unimport	href=strict-pm-2-line.html#47
vars::BEGIN@3	href=vars-pm-11-line.html#3
Exporter::export_to_level	href=Exporter-pm-6-line.html#80
NetAddr::IP::InetBase::ipv6_aton	href=NetAddr-IP-InetBase-pm-19-line.html#406
Benchmark::BEGIN@3	href=Benchmark-pm-4-line.html#3
Benchmark::__ANON__[(eval 127)[/usr/share/perl/5.18/Benchmark.pm:646]:1]	href=(eval 59)[Benchmark-pm-646]-87-line.html#1
AutoLoader::find_filename	href=AutoLoader-pm-20-line.html#62
Socket6::BEGIN@38	href=Socket6-pm-23-line.html#38
NetAddr::IP::Lite::import	href=NetAddr-IP-Lite-pm-18-line.html#1572
